"x","y","boundary_id"
907,252,5
914,251,5
921,250,5
926,249,5
930,248,5
736,246,5
973,246,5
931,245,5
754,244,5
733,243,5
971,243,5
922,242,5
199,241,5
744,241,5
1012,241,5
231,240,5
965,240,5
202,239,5
730,239,5
974,239,5
205,238,5
729,238,5
971,238,5
200,237,5
721,237,5
961,237,5
188,236,5
228,236,5
941,236,5
1003,236,5
208,235,5
721,235,5
960,235,5
186,234,5
226,234,5
936,234,5
982,234,5
209,233,5
717,233,5
961,233,5
194,232,5
713,232,5
961,232,5
181,231,5
707,231,5
959,231,5
99,230,5
710,230,5
980,230,5
106,229,5
705,229,5
984,229,5
105,228,5
251,228,5
985,228,5
107,227,5
247,227,5
986,227,5
109,226,5
249,226,5
981,226,5
105,225,5
243,225,5
692,225,5
88,224,5
128,224,5
264,224,5
647,224,5
985,224,5
112,223,5
249,223,5
289,223,5
644,223,5
684,223,5
88,222,5
131,222,5
268,222,5
531,222,5
571,222,5
648,222,5
688,222,5
104,221,5
179,221,5
282,221,5
536,221,5
576,221,5
647,221,5
687,221,5
122,220,5
261,220,5
301,220,5
536,220,5
576,220,5
643,220,5
683,220,5
134,219,5
274,219,5
433,219,5
524,219,5
564,219,5
624,219,5
664,219,5
95,218,5
264,218,5
304,218,5
459,218,5
534,218,5
574,218,5
623,218,5
663,218,5
97,217,5
273,217,5
313,217,5
460,217,5
522,217,5
562,217,5
602,217,5
642,217,5
94,216,5
281,216,5
321,216,5
462,216,5
502,216,5
542,216,5
582,216,5
622,216,5
686,216,5
175,215,5
420,215,5
460,215,5
500,215,5
540,215,5
594,215,5
634,215,5
173,214,5
419,214,5
459,214,5
499,214,5
591,214,5
631,214,5
172,213,5
330,213,5
453,213,5
493,213,5
602,213,5
138,212,5
307,212,5
373,212,5
439,212,5
479,212,5
594,212,5
97,211,5
175,211,5
342,211,5
394,211,5
434,211,5
487,211,5
607,211,5
145,210,5
316,210,5
356,210,5
396,210,5
466,210,5
506,210,5
139,209,5
319,209,5
359,209,5
399,209,5
482,209,5
138,208,5
331,208,5
371,208,5
411,208,5
98,207,5
336,207,5
376,207,5
416,207,5
140,206,5
344,206,5
384,206,5
68,205,5
148,205,5
355,205,5
395,205,5
79,204,5
337,204,5
397,204,5
82,203,5
386,203,5
75,202,5
71,201,5
73,200,5
57,198,5
53,196,5
820,189,6
810,187,6
812,186,6
852,186,6
818,185,6
858,185,6
818,184,6
858,184,6
805,183,6
845,183,6
215,182,6
823,182,6
863,182,6
227,181,6
832,181,6
872,181,6
792,180,6
840,180,6
880,180,6
795,179,6
858,179,6
212,178,6
837,178,6
877,178,6
230,177,6
859,177,6
209,176,6
797,176,6
217,175,6
877,175,6
228,174,6
886,174,6
236,173,6
891,173,6
239,172,6
894,172,6
236,171,6
785,171,6
212,170,6
767,170,6
194,169,6
248,169,6
786,169,6
233,168,6
766,168,6
195,167,6
255,167,6
785,167,6
209,166,6
759,166,6
911,166,6
244,165,6
765,165,6
920,165,6
243,164,6
760,164,6
919,164,6
249,163,6
762,163,6
925,163,6
257,162,6
765,162,6
935,162,6
270,161,6
914,161,6
191,160,6
743,160,6
928,160,6
267,159,6
731,159,6
918,159,6
259,158,6
709,158,6
749,158,6
939,158,6
284,157,6
722,157,6
912,157,6
267,156,6
697,156,6
737,156,6
181,155,6
682,155,6
722,155,6
174,154,6
355,154,6
705,154,6
745,154,6
285,153,6
672,153,6
712,153,6
939,153,6
296,152,6
510,152,6
680,152,6
720,152,6
177,151,6
340,151,6
508,151,6
671,151,6
711,151,6
170,150,6
312,150,6
489,150,6
529,150,6
684,150,6
941,150,6
290,149,6
333,149,6
487,149,6
527,149,6
675,149,6
152,148,6
300,148,6
340,148,6
489,148,6
529,148,6
660,148,6
144,147,6
296,147,6
336,147,6
479,147,6
519,147,6
639,147,6
679,147,6
168,146,6
324,146,6
368,146,6
501,146,6
541,146,6
648,146,6
145,145,6
308,145,6
348,145,6
475,145,6
515,145,6
610,145,6
650,145,6
150,144,6
325,144,6
447,144,6
487,144,6
546,144,6
631,144,6
946,144,6
315,143,6
380,143,6
470,143,6
544,143,6
623,143,6
943,143,6
317,142,6
395,142,6
435,142,6
475,142,6
589,142,6
629,142,6
138,141,6
381,141,6
421,141,6
461,141,6
548,141,6
613,141,6
943,141,6
385,140,6
425,140,6
465,140,6
575,140,6
615,140,6
131,139,6
396,139,6
436,139,6
476,139,6
583,139,6
623,139,6
386,138,6
426,138,6
466,138,6
578,138,6
618,138,6
390,137,6
430,137,6
556,137,6
596,137,6
381,136,6
421,136,6
557,136,6
597,136,6
399,135,6
548,135,6
588,135,6
399,134,6
559,134,6
98,133,6
572,133,6
125,132,6
952,132,6
559,131,6
97,130,6
957,130,6
101,129,6
962,129,6
93,128,6
953,128,6
80,127,6
120,127,6
982,127,6
102,126,6
969,126,6
84,125,6
124,125,6
993,125,6
101,124,6
972,124,6
77,123,6
958,123,6
998,123,6
116,122,6
991,122,6
119,121,6
111,120,6
1018,120,6
997,118,6
1015,117,6
1023,115,6
391,72,7
382,71,7
355,70,7
395,70,7
435,70,7
370,69,7
410,69,7
450,69,7
521,69,7
352,68,7
392,68,7
432,68,7
472,68,7
532,68,7
738,68,7
367,67,7
407,67,7
447,67,7
495,67,7
535,67,7
575,67,7
339,66,7
379,66,7
419,66,7
459,66,7
499,66,7
539,66,7
579,66,7
707,66,7
747,66,7
341,65,7
381,65,7
421,65,7
461,65,7
501,65,7
541,65,7
581,65,7
685,65,7
725,65,7
765,65,7
845,65,7
339,64,7
379,64,7
419,64,7
459,64,7
499,64,7
539,64,7
579,64,7
619,64,7
682,64,7
722,64,7
762,64,7
802,64,7
842,64,7
314,63,7
354,63,7
394,63,7
434,63,7
474,63,7
514,63,7
554,63,7
594,63,7
634,63,7
674,63,7
714,63,7
754,63,7
794,63,7
834,63,7
874,63,7
321,62,7
361,62,7
407,62,7
447,62,7
487,62,7
527,62,7
567,62,7
607,62,7
647,62,7
687,62,7
727,62,7
767,62,7
807,62,7
847,62,7
887,62,7
308,61,7
348,61,7
447,61,7
487,61,7
527,61,7
567,61,7
607,61,7
647,61,7
687,61,7
727,61,7
767,61,7
807,61,7
847,61,7
887,61,7
927,61,7
320,60,7
463,60,7
503,60,7
543,60,7
583,60,7
623,60,7
663,60,7
703,60,7
743,60,7
783,60,7
823,60,7
863,60,7
903,60,7
943,60,7
983,60,7
1023,60,7
287,59,7
327,59,7
580,59,7
620,59,7
660,59,7
700,59,7
740,59,7
780,59,7
820,59,7
860,59,7
900,59,7
940,59,7
980,59,7
1020,59,7
237,58,7
294,58,7
482,58,7
614,58,7
654,58,7
694,58,7
751,58,7
791,58,7
831,58,7
871,58,7
911,58,7
951,58,7
991,58,7
1031,58,7
238,57,7
278,57,7
318,57,7
620,57,7
660,57,7
758,57,7
798,57,7
838,57,7
878,57,7
918,57,7
958,57,7
998,57,7
1038,57,7
236,56,7
276,56,7
316,56,7
664,56,7
785,56,7
837,56,7
877,56,7
917,56,7
957,56,7
997,56,7
1037,56,7
226,55,7
266,55,7
306,55,7
773,55,7
891,55,7
931,55,7
971,55,7
1011,55,7
191,54,7
231,54,7
271,54,7
785,54,7
925,54,7
965,54,7
1005,54,7
123,53,7
186,53,7
226,53,7
266,53,7
922,53,7
962,53,7
1002,53,7
111,52,7
151,52,7
191,52,7
231,52,7
271,52,7
1010,52,7
115,51,7
155,51,7
195,51,7
235,51,7
275,51,7
98,50,7
138,50,7
178,50,7
218,50,7
1037,50,7
126,49,7
166,49,7
206,49,7
112,48,7
152,48,7
192,48,7
107,47,7
147,47,7
187,47,7
111,46,7
151,46,7
84,45,7
124,45,7
164,45,7
113,44,7
102,43,7
106,42,7
